sku,nombre,categoria,precio,stock,caducidad
A075,Longaniza 300g,Embutidos,127.09,33,2025-11-22
A076,Papas fritas 150g,Botanas,59.0,56,2026-05-02
A077,Palomitas mantequilla 100g,Botanas,123.61,6,2026-08-10
A078,Cacahuates 200g,Botanas,16.84,19,2026-04-29
A079,Galletas 120g,Botanas,27.2,18,2026-05-15
A080,Chocolates 100g,Botanas,85.9,38,2026-07-11
A081,Leche entera 1L,Lácteos,40.51,9,2025-12-07
A082,Yogurt fresa 1kg,Lácteos,149.5,7,2025-11-16
A083,Queso panela 400g,Lácteos,46.19,31,2025-11-22
A084,Mantequilla 90g,Lácteos,35.04,17,2025-10-18
A085,Queso Oaxaca 250g,Lácteos,15.3,34,2025-11-02
A086,Pan blanco 680g,Panadería,16.88,19,2025-10-02
A087,Pan integral 680g,Panadería,46.13,14,2025-10-01
A088,Concha chocolate,Panadería,115.6,86,2025-10-10
A089,Bolillo,Panadería,22.67,83,2025-10-10
A090,Pan de caja chico,Panadería,93.75,24,2025-09-30
A091,Huevo docena,Abarrotes,99.22,1,2026-05-18
A092,Azúcar 1kg,Abarrotes,109.26,86,2026-06-04
A093,Sal 1kg,Abarrotes,128.68,17,2026-11-02
A094,Aceite 1L,Abarrotes,15.61,76,2026-05-14
A095,Vinagre 500ml,Abarrotes,19.5,10,2026-07-11
A096,Atún lata 140g,Enlatados,51.22,8,2027-07-21
A097,Sardinas lata 155g,Enlatados,69.48,10,2027-09-20
A098,Frijoles refritos 430g,Enlatados,51.27,69,2027-06-03
A099,Chícharos lata 220g,Enlatados,17.26,53,2027-08-16
A100,Elotes lata 400g,Enlatados,112.99,32,2028-09-14
A101,Arroz 1kg,Granos,101.06,37,2028-09-10
A102,Frijol 1kg,Granos,77.85,24,2028-04-04
A103,Lentejas 1kg,Granos,42.83,57,2026-09-09
A104,Harina trigo 1kg,Granos,71.25,56,2028-07-13
A105,Maíz quebrado 1kg,Granos,137.41,87,2026-10-14
A106,Agua 1.5L,Bebidas,68.48,46,2026-03-15
A107,Refresco 2L,Bebidas,61.18,43,2026-07-19
A108,Jugo naranja 1L,Bebidas,35.54,45,2027-04-25
A109,Cerveza lata 355ml,Bebidas,67.71,19,2026-04-10
A110,Agua mineral 600ml,Bebidas,107.35,11,2027-08-17
A111,Jamón 250g,Embutidos,65.76,96,2025-11-18
A112,Salchichas 500g,Embutidos,16.44,77,2025-10-28
A113,Chorizo 250g,Embutidos,64.3,27,2025-12-08
A114,Tocino 250g,Embutidos,147.95,54,2025-11-07
A115,Longaniza 300g,Embutidos,66.56,24,2025-11-12
A116,Papas fritas 150g,Botanas,26.38,33,2026-04-21
A117,Palomitas mantequilla 100g,Botanas,103.7,15,2026-03-24
A118,Cacahuates 200g,Botanas,17.16,12,2026-02-22
A119,Galletas 120g,Botanas,127.69,67,2026-08-16
A120,Chocolates 100g,Botanas,138.96,30,2026-07-10
